CLIENTNUM,churn
809825358,Existing Customer
788772708,Existing Customer
713713983,Existing Customer
718030083,Existing Customer
716900433,Existing Customer
720746208,Existing Customer
766946058,Existing Customer
771190083,Existing Customer
814219008,Existing Customer
709361058,Existing Customer
716328558,Existing Customer
710850633,Existing Customer
709736658,Existing Customer
717420333,Existing Customer
715034358,Existing Customer
828343083,Existing Customer
710122458,Existing Customer
716271183,Attrited Customer
709741608,Existing Customer
789417708,Existing Customer
793345008,Existing Customer
710268858,Existing Customer
714130233,Existing Customer
708823908,Existing Customer
771045708,Attrited Customer
720133908,Existing Customer
